Type,District,AGA Division,PS/MC/UC,Lat,Lon
Adathoda,Kandy,Kandy,Kandy Divisional Secretariat,80.625828,7.295044
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.223192,6.043279
Adathoda,Colombo,Maharagama,Maharagama Divisional Secretariat,79.9746984,6.812132751
Adathoda,Puttalam,Wennappuwa Pradeshiya Sabha,Wennappuwa Divisional Secretariat,80,8
Adathoda,Colombo,Colombo,Dehiwala Divisional Secretariat,79.866418,6.842919
Adathoda,Gampaha,Kelaniya Pradeshiya Sabha,Kelaniya Divisional Secretariat,79.914926,6.951178
Adathoda,Jaffna,Jaffna,Jaffna Divisional Secretariat,80.00917182,9.664925571
Adathoda,Colombo,Colombo,Thimbirigasyaya Divisional Secretariat,80.01667,6.86667
Adathoda,Gampaha,Gampaha,Gampaha Divisional Secretariat,80,7.13333
Adathoda,Colombo,Kaduwela Pradeshiya Sabha,kaduwela Divisional Secretariat,79.89621755,6.909504175
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Colombo,Thimbirigasyaya Divisional Secretariat,80.01667,6.86667
Adathoda,Galle,Bentota Pradeshiya Sabha,Benthota Divisional Secretariat,80.223192,6.043279
Adathoda,Colombo,Maharagama,Maharagama Divisional Secretariat,79.87758977,6.914816955
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.84481997,6.934345537
Adathoda,Gampaha,Gampaha,Gampaha Divisional Secretariat,79.893962,6.971391
Adathoda,Colombo,Kaduwela Pradeshiya Sabha,kaduwela Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Gampaha,Wattala Pradeshiya Sabha,Wattala Divisional Secretariat,79.883006,6.9889
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Kaduwela Pradeshiya Sabha,kaduwela Divisional Secretariat,79.95461888,6.904072342
Adathoda,Colombo,Dehiwala-Mount Lavinia,Dehiwala Divisional Secretariat,79.87489147,6.81773117
Adathoda,Galle,Hikkaduwa,Hikkaduwa Divisional Secretariat,80.223192,6.043279
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Matale,Matale,Matale Divisional Secretariat,80.75,7.66667
Adathoda,Kandy,Kandy,Kandy Divisional Secretariat,80.625828,7.295044
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.89621755,6.909504175
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.880242,6.838232
Adathoda,Puttalam,Negombo,Negombo Divisional Secretariat,80,8
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.866418,6.842919
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Puttalam,Chilaw Pradeshiya Sabha,Chilaw Divisional Secretariat,79.83367,8.031354
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.89621755,6.909504175
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.87758977,6.914816955
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.88719208,6.886982359
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Gampaha,Negombo,Negombo Divisional Secretariat,79.843249,7.206416
Adathoda,Colombo,Kolonna Pradeshiya Sabha,Kolonnawa Divisional Secretariat,79.89031426,6.932625418
Adathoda,Gampaha,Katana Pradeshiya Sabha,Katana Divisional Secretariat,79.90781575,7.184492616
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Moratuwa,Moratuwa Divisional Secretariat,79.888881,6.790527
Adathoda,Kalutara,Kalutara Pradeshiya Sabha,Kalutara Divisional Secretariat,80.29806,6.25361
Adathoda,Gampaha,Kelaniya Pradeshiya Sabha,Kelaniya Divisional Secretariat,79.914926,6.951178
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Kurunegala,Kurunegala,Kurunegala Divisional Secretariat,80.366868,7.486218
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Gampaha,Gampaha,Ja-Ela Divisional Secretariat,80,7.13333
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.86400388,6.926472029
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.953354,6.906147
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Dehiwala-Mount Lavinia,Colombo Divisional Secretariat,79.87489147,6.81773117
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Gampaha,Minuwangoda Pradeshiya Sabha,Attanagalla Divisional Secretariat,80.03089998,7.159373661
Adathoda,Colombo,Dehiwala-Mount Lavinia,Dehiwala Divisional Secretariat,79.880242,6.838232
Adathoda,Gampaha,Negombo,Negombo Divisional Secretariat,79.85121578,7.227404123
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Colombo,Dehiwala-Mount Lavinia,Dehiwala Divisional Secretariat,79.880242,6.838232
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,79.85081253,6.913526376
Adathoda,Colombo,Colombo,Thimbirigasyaya Divisional Secretariat,80.01667,6.86667
Adathoda,Gampaha,Attanagalla Pradeshiya Sabha,Attanagalla Divisional Secretariat,80.07056013,7.12648592
Adathoda,Trincomalee,Muttur Pradeshiya Sabha,Muttur Divisional Secretariat,81.26670356,8.457968715
Adathoda,Colombo,Colombo,Colombo Divisional Secretariat,80.01667,6.86667
Adathoda,Gampaha,Negombo,Negombo Divisional Secretariat,79.843249,7.206416
Adathoda,Gampaha,Biyagama Pradeshiya Sabha,Biyagama Divisional Secretariat,80,7.13333
Adathoda,Puttalam,Kalpitiya Pradeshiya Sabha,Kalpitiya Divisional Secretariat,79.72524768,8.22468816
Adathoda,Puttalam,Kalpitiya Pradeshiya Sabha,Kalpitiya Divisional Secretariat,79.76615078,8.23680624
Adathoda,Kalutara,Beruwala Pradeshiya Sabha,Beruwala Divisional Secretariat,79.982049,6.460387
Adathoda,Matara,Dickwella,Dickwella Divisional Secretariat,80.69465124,5.964618071
Adathoda,Ampara,MC,Akkaraipattu Divisional Secretariat,81.84968588,7.218416352
