pnse,pnsinhala,diseases,Treatments,,,,,,,,,
Batakirilla,බටකිරිල්ල,උදරය විශාලවීම,"වලඟසාල්, සිපල්, තිකුළු, ත්‍රි වර්ග, අතිඋඩයන් සුදුලුනු, සුදුදුරු, අසමෝදගම්, දැස්ස අල, ඇහැල දලු, කළඳ බැගින් ගෙන තිරැස්සවාලු, බටකිරිල්ල දලු 10g බැගින් ගෙන චූර්ණ කර 2.5g බැගින් මී පැණියෙන් දීම",,,,,,,,,
Batakirilla,බටකිරිල්ල,මාන්දමට,"වලඟසාල්, සිපල්, තිකුළු, ත්‍රි වර්ග, අතිඋඩයන් සුදුලුනු, සුදුදුරු, අසමෝදගම්, දැස්ස අල, ඇහැල දලු, කළඳ බැගින් ගෙන තිරැස්සවාලු, බටකිරිල්ල දලු 10g බැගින් ගෙන චූර්ණ කර 2.5g බැගින් මී පැණියෙන් දීම",,,,,,,,,
Batakirilla,බටකිරිල්ල,පණුවන් ටැටීමට,"බටකිරිල්ල කොළ, වළඟසාල් බැද, ඉඟුරු චූර්ණයට බැදිහාල් දමා පොල් පැණියෙන් අනා අග්ගලා සහා උදේට කැමට දීම",,,,,,,,,
Hulankeeriya,හුලං කීරිය,මුත්‍ර දාහය,හුලං කීරිය අල කොටා කැඳ සාදා බීමට දීම / හුලංකීරිය අල පෙති කපා වියළා කුඩු කර ගත් පිටි වලින් කැඳ සාදා බිම ,,,,,,,,,
Hulankeeriya,හුලං කීරිය,මලබද්ධයට,හුලං කීරිය අල කොටා කැඳ සාදා බීමට දීම,,,,,,,,,
Hulankeeriya,හුලං කීරිය,අහාර විෂ වූ විට,හුලංකීරිය අල යුෂ බොන්නට දීම,,,,,,,,,
Hulankeeriya,හුලං කීරිය,ආහාර දිරැවීම පහසු කිරීමට,හුලංකීරිය අල  තම්බා පොල් සමඟ ආහාරයට දීම,,,,,,,,,
Hulankeeriya,හුලං කීරිය,වලිප්පුව,හුලංකීර්ය අල තම්බා කැමට ගැනීම හෝ අලවලින් ලබාගන්නා යුෂ බොන්නට දීම,,,,,,,,,
Hulankeeriya,හුලං කීරිය,ශරීරයේ දැවිල්ල,හුලං කීරිය අල කොටා කැඳ සාදා බීමට දීම / හුලංකීරිය අල පෙති කපා වියළා කුඩු කර ගත් පිටි වලින් කැඳ සාදා බිම ,,,,,,,,,
Hulankeeriya,හුලං කීරිය,ලේ පිටවන අර්ශස් රෝගය, හුලංකීරිය අල පෙති කපා වියළා කුඩු කර ගත් පිටි වලින් කැඳ සාදා බිම/කිරි රසින් යුත් ළපටි අල අමුවෙන්ද කෑම,,,,,,,,,
